Entity,Code,Year,"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)"
Sub-Saharan Africa,,2002,10.7960652831599
Sub-Saharan Africa,,2007,13.3800280684116
Sub-Saharan Africa,,2012,13.0593664578507
Sub-Saharan Africa,,2017,14.3484052456504
Sub-Saharan Africa (IDA & IBRD),,1972,27.944423260313
Sub-Saharan Africa (IDA & IBRD),,1977,13.5745786913777
Sub-Saharan Africa (IDA & IBRD),,1982,6.80681580508313
Sub-Saharan Africa (IDA & IBRD),,1987,8.53496620048682
Sub-Saharan Africa (IDA & IBRD),,1992,10.5297212652958
Sub-Saharan Africa (IDA & IBRD),,1997,10.7797899960688
Sub-Saharan Africa (IDA & IBRD),,2002,10.7960652831599
Sub-Saharan Africa (IDA & IBRD),,2007,13.3800280684116
Sub-Saharan Africa (IDA & IBRD),,2012,13.0593664578507
Sub-Saharan Africa (IDA & IBRD),,2017,14.3484052456504
Sub-Saharan Africa (excluding high income),,1972,27.944423260313
Sub-Saharan Africa (excluding high income),,1977,13.5745786913777
Sub-Saharan Africa (excluding high income),,1982,6.80681580508313
Sub-Saharan Africa (excluding high income),,1987,8.53496620048681
Sub-Saharan Africa (excluding high income),,1992,10.5215860495854
Sub-Saharan Africa (excluding high income),,1997,10.7707594114902
Sub-Saharan Africa (excluding high income),,2002,10.7877069205179
Sub-Saharan Africa (excluding high income),,2007,13.3706676556435
Sub-Saharan Africa (excluding high income),,2012,13.0514399365801
Sub-Saharan Africa (excluding high income),,2017,14.3386933309347
Sudan,SDN,2012,2.45311202791436
Sudan,SDN,2017,3.16229503020428
Suriname,SUR,1987,4.99724074546972
Suriname,SUR,1992,4.70186478326067
Suriname,SUR,1997,4.21320552314891
Suriname,SUR,2002,4.43092489911854
Suriname,SUR,2007,6.28634508987242
Suriname,SUR,2012,7.7095655078128
Suriname,SUR,2017,7.42136369319979
Sweden,SWE,1972,54.0225843462631
Sweden,SWE,1977,58.7452709586856
Sweden,SWE,1982,72.4989737150409
Sweden,SWE,1987,102.600595753137
Sweden,SWE,1992,106.287556466185
Sweden,SWE,1997,129.100174233485
Sweden,SWE,2002,154.481929967293
Sweden,SWE,2007,186.84523428216
Sweden,SWE,2012,198.426047472808
Sweden,SWE,2017,243.363471620435
Switzerland,CHE,1982,136.596565874359
Switzerland,CHE,1987,149.154111944194
Switzerland,CHE,1992,162.878428976539
Switzerland,CHE,1997,179.227624203029
Switzerland,CHE,2002,201.648932186558
Switzerland,CHE,2007,256.824943609591
Switzerland,CHE,2012,310.555824092874
Switzerland,CHE,2017,394.63659150021
Tajikistan,TJK,1997,0.188387750632362
Tajikistan,TJK,2002,0.272590476218774
Tajikistan,TJK,2007,0.42539994521986
Tajikistan,TJK,2012,0.610048318331331
Tajikistan,TJK,2017,0.869444642277323
Tanzania,TZA,1997,5.20473414956829
Tanzania,TZA,2002,3.72358432508443
Tanzania,TZA,2007,5.22006335535988
Tanzania,TZA,2012,6.94862177114345
Tanzania,TZA,2017,9.59427484141773
Thailand,THA,2007,5.48020322882079
Thailand,THA,2012,6.4369734448753
Thailand,THA,2017,7.41820435436972
Timor,TLS,2007,0.561323951838184
Timor,TLS,2012,0.844027487051325
Timor,TLS,2017,0.918340663724863
Togo,TGO,1987,21.9982160274893
Togo,TGO,1992,17.4255444617528
Togo,TGO,1997,18.2775952504859
Togo,TGO,2002,17.0403146587818
Togo,TGO,2007,13.1979658278577
Togo,TGO,2012,17.4334095622765
Togo,TGO,2017,22.8222461597677
Trinidad and Tobago,TTO,1997,33.4381832307971
Trinidad and Tobago,TTO,2002,42.7155298422104
Trinidad and Tobago,TTO,2007,68.207501593544
Trinidad and Tobago,TTO,2012,66.5475765594134
Trinidad and Tobago,TTO,2017,62.6489836918741
Tunisia,TUN,1977,7.56362796612695
Tunisia,TUN,1982,6.58541983246959
Tunisia,TUN,1987,6.39235684562427
Tunisia,TUN,1992,6.89360361379919
Tunisia,TUN,1997,9.07339643841819
Tunisia,TUN,2002,10.8528881973887
Tunisia,TUN,2007,13.6670289466097
Tunisia,TUN,2012,12.9399142941036
Tunisia,TUN,2017,10.4153772787222
Turkey,TUR,1992,12.2294963196533
Turkey,TUR,1997,14.1313494768548
Turkey,TUR,2002,13.1712474045518
Turkey,TUR,2007,18.0091139261711
Turkey,TUR,2012,17.9249654272978
Turkey,TUR,2017,20.2390763633201
Turkmenistan,TKM,1997,0.336806951823061
Turkmenistan,TKM,2002,0.432640751034346
Turkmenistan,TKM,2007,0.609851621690421
Turkmenistan,TKM,2012,1.03276877771011
Turkmenistan,TKM,2017,1.5121119279551
Uganda,UGA,1982,21.109788546521
Uganda,UGA,1987,20.676067700652
Uganda,UGA,1992,25.647710814882
Uganda,UGA,1997,35.2156677487465
Uganda,UGA,2002,41.2396360538617
Uganda,UGA,2007,36.6348888574534
Uganda,UGA,2012,47.3597085786268
Uganda,UGA,2017,58.996516212707
Ukraine,UKR,1992,6.54560370263854
Ukraine,UKR,1997,4.07178710393747
Ukraine,UKR,2002,6.04354131121643
Ukraine,UKR,2007,10.0219566500326
Ukraine,UKR,2012,11.16853773879
Ukraine,UKR,2017,14.7038813111109
United Arab Emirates,ARE,1982,109.029984867795
United Arab Emirates,ARE,1987,66.3734447869919
United Arab Emirates,ARE,1992,81.1873390674291
United Arab Emirates,ARE,1997,84.8798637233126
United Arab Emirates,ARE,2002,91.5112508027788
United Arab Emirates,ARE,2007,105.274431809609
United Arab Emirates,ARE,2012,120.02278431656
United Arab Emirates,ARE,2017,153.529322989985
United Kingdom,GBR,1982,97.9329119297695
United Kingdom,GBR,1987,128.077320865127
United Kingdom,GBR,1992,135.019558414716
United Kingdom,GBR,1997,155.942802424881
United Kingdom,GBR,2002,175.846196890201
United Kingdom,GBR,2007,298.666969890621
United Kingdom,GBR,2012,317.972616803378
United Kingdom,GBR,2017,337.166105489267
United States,USA,1982,12.8989426403197
United States,USA,1987,17.0114635744342
United States,USA,1992,19.9404591621997
United States,USA,1997,23.5087612558008
United States,USA,2002,27.2671629838197
United States,USA,2007,33.0304122674173
United States,USA,2012,36.2835506623022
United States,USA,2017,39.24067864915
Upper middle income,,1977,3.46430280977972
Upper middle income,,1982,2.12472299479421
Upper middle income,,1987,4.22908932100912
Upper middle income,,1992,5.83492775687038
Upper middle income,,1997,6.70528736330509
Upper middle income,,2002,8.21801352066233
Upper middle income,,2005,80.6869556877354
Upper middle income,,2007,11.2047183795941
Upper middle income,,2012,14.0108656720533
Upper middle income,,2014,59.838179048329
Upper middle income,,2017,17.1405460910353
Uruguay,URY,1967,17.5605864456589
Uruguay,URY,1972,12.5267342353045
Uruguay,URY,1977,10.7633491818914
Uruguay,URY,1982,9.30524354098585
Uruguay,URY,1987,8.17633413953622
Uruguay,URY,1992,8.04227535850387
Uruguay,URY,1997,8.73915693825863
Uruguay,URY,2002,7.24396406321107
Uruguay,URY,2007,9.13854608927285
Uruguay,URY,2012,11.9844084498358
Uruguay,URY,2017,13.4290061524611
Uzbekistan,UZB,1997,0.398812440071875
Uzbekistan,UZB,2002,0.496943622665892
Uzbekistan,UZB,2007,0.744733896186719
Uzbekistan,UZB,2012,1.0768119805614
Uzbekistan,UZB,2017,1.25946086142647
Venezuela,VEN,1972,38.5195523949396
Venezuela,VEN,1977,41.7988876712089
Venezuela,VEN,1982,34.7358864040631
Venezuela,VEN,1987,32.9977552152975
Venezuela,VEN,1992,35.3542925530566
Venezuela,VEN,1997,34.5122596728264
Venezuela,VEN,2002,20.9022355252449
Venezuela,VEN,2007,17.3142485062559
Venezuela,VEN,2012,19.1263215526847
Vietnam,VNM,1987,0.519813742918561
Vietnam,VNM,1992,0.610201172105382
Vietnam,VNM,1997,0.786189154311819
Vietnam,VNM,2002,0.909577895583
Vietnam,VNM,2007,1.19490598396995
Vietnam,VNM,2012,1.58350915911095
Vietnam,VNM,2017,2.14121425180398
World,OWID_WRL,1972,29.4218595361697
World,OWID_WRL,1977,4.57708800891374
World,OWID_WRL,1982,9.16863100909861
World,OWID_WRL,1987,10.6912682754487
World,OWID_WRL,1992,12.4490335511534
World,OWID_WRL,1997,13.5337621954853
World,OWID_WRL,2001,20.9649420385268
World,OWID_WRL,2002,14.7434455435485
World,OWID_WRL,2005,20.1965410665235
World,OWID_WRL,2007,16.6864205344944
World,OWID_WRL,2012,18.2460729188715
World,OWID_WRL,2014,59.838179048329
World,OWID_WRL,2017,20.6305257139924
Yemen,YEM,1992,4.4725784415429
Yemen,YEM,1997,5.36002999717961
Yemen,YEM,2002,6.35078391427875
Yemen,YEM,2007,7.47713640379355
Yemen,YEM,2012,7.74825808246389
Yemen,YEM,2017,5.02169957624385
Zambia,ZMB,1992,4.7166977563732
Zambia,ZMB,1997,5.51040465955681
Zambia,ZMB,2002,6.91880036406644
Zambia,ZMB,2007,9.92934040726365
Zambia,ZMB,2012,14.6428943658337
Zambia,ZMB,2017,17.8053661873642
Zimbabwe,ZWE,1987,9.79675758682449
Zimbabwe,ZWE,1992,6.27178129827707
Zimbabwe,ZWE,1997,5.42192313142488
Zimbabwe,ZWE,2002,3.78390387828548
Zimbabwe,ZWE,2007,3.05601742777053
Zimbabwe,ZWE,2012,4.63571558488579
Zimbabwe,ZWE,2017,5.38627949814884
